Title,Name,Description
"Let's make a working implementation of async functions in Python 2.1, also, why you might want to use a more recent version of Python—PyCon AU 2024",Christopher Neugebauer,"Often I hear people lamenting that Python has too many features and that older versions of Python were better for that exact reason.
To make those people happy, we're going to pick apart the features of Python that enable the async/await syntax, layer by layer, until we happen upon a working implementation of coroutines that will function in Python 2.1.
Somewhere in this talk will be some useful discussions about why recent syntactic developments in Python are a good thing actually, but let's not lie, you're reading this abstract for the stunt content. You'll get what you came for."
Leveraging the Rich Spatiotemporal Features of live cell imaging with Machine Learning and AI—PyCon AU 2024,Pradeep Rajasekhar,"Live cell imaging is a microscopy technique, where scientists can observe dynamics of living cells across time. One such method, known as lattice lightsheet microscopy captures these processes at high spatiotemporal detail. However, current analyses methods do not always capture the complexities of these feature rich datasets. 
In this talk, I will use an example of programmed cell death, where cells are exposed to different drugs. Using python packages, such as scikit-image and tsfresh,  I will demonstrate how we extract morphological and spatiotemporal features of cells. We use these features to train a supervised machine learning (ML) model to predict which drug treatment the cells were exposed to. 
Furthermore, using explainable AI with Shapley values, we identify key feature combinations that distinguish the cellular response to each drug. This approach enables data-driven hypothesis generation, allowing us to infer underlying phenotypes and correlate them to the biological processes."
Looking back to move forwards: how educational literature can inspire new teaching strategies—PyCon AU 2024,Alison Wong,"Learning to program can be exceptionally challenging for students. So how can we make learning to program easier for our students? 
This talk will explore concepts from the literature such as the constructivist theory of education, Bloom’s taxonomy and the worked example effect and discuss how they can be applied to different teaching strategies to help students learn more effectively. Drawing on my own teaching experiences, I will provide some examples of how these concepts can inform teaching practices and guide the development of resources for teaching programming.
The goal of this talk is to encourage other educators to reflect on their own teaching strategies and to consider new approaches that they could implement in their classrooms, whether it be through minor tweaks or a complete redevelopment of their teaching materials."
Lowering the Gangplank: How Writing Songs Relates to Templating—PyCon AU 2024,Chelsea Finnie,"Templating is awesome! It makes automation easier and takes away a lot of the tedious work required to maintain and build new things. Now, what if I told you that the way we utilise templates is somewhat similar to how songs are written? In this talk I will lower the proverbial gangplank from our templating ship as we cross over into the land of song writing and discover how these two concepts are linked."
Making an open source package - lessons learned—PyCon AU 2024,Tennessee Leeuwenburg,"Making an open source package is pretty hard in 2024. Expectations are high, and there’s a lot to take into account. I recently developed an open source package. This talk covers what worked, what didn’t work, what I would do again and what I would do differently.
I developed an open source package called “scores” ( https://github.com/nci/scores , https://scores.readthedocs.io/ ).  This is not a presentation about what “scores” does, but instead covers the lessons I learned. Despite being an experienced software developer and having used lots of open source software, there was still a lot to learn (and a lot to figure out) about open source package maintenance.
Every package is different, but this is what I did and these are the lessons I learned. 

Technical Matters:
How to lay things out on disk
Configuration files
Automated testing
Type hinting
Linting and other static analysis tools
Code layout and design


Documentation:
What documentation to produce
Picking and using a tech stack
Rendering (documentation often renders differently in different locations)


Ecosystem Integration:
How to fit in well with the tools around you
Versioning 
Publishing to PyPI
How and what to automate
How to do releases


Community Considerations:
Code review standards
Clear presentation of information
Understanding your user base and audience"
MicroPython: The best bits!—PyCon AU 2024,Matt Trentini,"MicroPython continues to grow in popularity. But why? What is it about this pint-sized version of Python that makes it so darn compelling? What are the best bits of MicroPython? 
Join me in this talk for a whirlwind tour of some of the most exciting features of this modern embedded programming language."
ML ain’t your only hammer: adding mathematical optimisation to the data scientist’s toolbox—PyCon AU 2024,Dr Jack Simpson,"The purpose of this presentation is to introduce the audience to the field of mathematical optimisation - what it is, how it differs from machine learning, and the types of problems it is best suited to solve.
The first section will provide this context and background - describing the anatomy of an optimisation problem, and what the model building process looks like. We will touch on the characteristics common to optimisation problems seen across multiple industries.
We will then build a simple optimisation model together, demonstrating how the model building process compares to the machine learning approach.
Finally, we will end by exploring some of the most fascinating applications of mathematical optimisation in industry, focussing on the characteristics that the audience can map to challenges that are specific to their own industry."
Notes on Over-Engineering: A Project Post-Mortem—PyCon AU 2024,Sam Bishop,"Join me for a retrospective on a reusable Django app for providing shared database multi-tenancy, complete with automatic tenant-specific queryset filtering, automatic tenant selection middleware, REST framework support, and comprehensive test coverage. This app, despite its sophistication, was never used in production. Let's explore why it was ultimately deemed over-engineered and unnecessary, and what lessons we can learn from this experience."
Performant Python—PyCon AU 2024,Anna Tisch,"An introduction to writing performant Python code - the ""what, why, where, when and many how's"" of performance analysis, testing, tools and techniques."
Quantifying Nebraska—PyCon AU 2024,Adam Harvey,"In 2020, xkcd published Dependency, which posited that ""all modern digital infrastructure"" is ultimately transitively dependent on ""a project some random person in Nebraska has been thanklessly maintaining since 2003"".
How can we find these projects and ensure that their maintainers get the thanks and — more importantly — the resources they need?"
Rethinking Data Catalogs: The Promise and Pitfalls—PyCon AU 2024,Harmeet Sokhi,"The promise of data catalogs, a single source of truth for your organisation's data, often clashes with the reality of under-utilised features, redundancy across various data catalog solutions across teams, adoption challenges and a lack of clear strategy.
This talk will pose some critical questions concerning current approaches of choosing and implementing data catalogs:

Do you actually need a Data catalog?
Are data catalogs becoming just glorified registries without much practical use?
Why do organisations find themselves juggling multiple catalogs?
Is there a synergy between System Catalog & Data Catalog?
How do you identify the right fit and what are the considerations?
How to measure success for a data catalog?

We'll dissect the reasons behind these challenges and share our experience of implementing data catalogs across different organisations."
Running a Marathon: How to get a PB with Python—PyCon AU 2024,Lisa Wilson,"Marathon training daunting, but using data, together with some simple python software, can make it slightly less so. In this talk, I will share my own story about how I used python to attempt to take my marathon training to the next level. The talk will explore how to collect and analyze your running data, improve your training plan and potentially even predict race day performance using machine learning tools. I hope to inspire some fellow runners and leave people thinking about how they can use python in their own personal endeavors."
Serpents and Ducks: wrangling data with Python and DuckDB—PyCon AU 2024,Ned Letcher,"Got a billion rows of data in a weird file format? Wishing you could wrangle a dataframe from a geospatial dataset? A bit lost interacting with a remote API? Let’s wrangle some data with Python and DuckDB. 
DuckDB executes analytical SQL queries without the need for a server. DuckDB features a deep and deceptively simple integration with the Python ecosystem, allowing us to query, wrangle, and output data, alongside all your favourite Python tools.. Its powerful analytical features and rich integrations position DuckDB as an invaluable tool for anyone working with analytical data in Python, helping you solve complex problems with ease and elegance. 
In this practical talk, we’ll introduce DuckDB, a fast and versatile analytical database to keep in your data toolkit. We’ll go through how to use the DuckDB Python client effectively, taking advantage of DuckDB’s efficient data processing features, as well as its integrations with libraries like Pandas and Ibis."
Setting Up Your Python Community for Success: Lessons from the Melbourne Python User Group—PyCon AU 2024,Renaldi Gondosubroto,"Discover best practices in managing a meetup which fosters a vibrant open-source ecosystem and maintains engaged membership and volunteers from experiences within the Melbourne Python User Group. Learn best practices for organizing successful meetups, hackathons, and collaborative projects that drive community engagement and innovation."
Simplifying Python Web App Operations: Automating K8s Ops with Open Source—PyCon AU 2024,David Andersson,"After creating a great web app using Python such as with flask, the next hurdle to production is how to make it available to users and operate it. And not just your app, but also ingress, the database, observability and the list goes on. We will go through your options for simplifying the operations of your web app using open source tooling. This will include using k8s directly, helm charts, IaaC using pulumi and new tooling developed by Canonical using juju. By the end of the talk you will have seen the benefits and drawbacks of each which will help you make an informed decision on which tool best suits your needs!"
Space Django: Migrating and Redesigning a Database while Hunting for Satellites.—PyCon AU 2024,Artur Baruchi,"Being a fast-paced startup and developing a completely new product in the Space Industry is very challenging, and moving fast wasn’t just a requirement but essential. It's the kind of environment that is hard to think too much ahead, and for that reason, our database was created to address the problems we had at hand. 
After a while, new products and features were required, and our database couldn't handle all of them. That’s when we decided to move our data to a newly designed database instance with proper relationships, able to handle more features, higher workloads and scalable. During the planning phase, several approaches were discussed, such as creating a script to copy the data and some off-the-shelf software that we thought could handle that for us. However, the complexity of implementing those approaches wasn’t feasible with our deadlines for releasing the new product. So, we decided to copy the data using Django ORM (our product was already using Django), the idea was to avoid the complexity of creating complex SQL Queries to copy data to new tables while keeping the data consistency and integrity.
In this presentation, we aim to demonstrate how our database was limiting the company’s scalability and how we fixed those problems by migrating to a new database schema whilst maintaining two database instances, one for internal operations and the other for customer-facing functions. Moreover, we show how we did that using object-oriented programming in combination with Django’s ORM to migrate our database without the need to handle complex SQL commands to copy data, keep relationships, and create new ones."
Teaching Digital Technologies in Australian schools with Python and the Kookaberry—PyCon AU 2024,Damien George,"There are around 6,200 primary schools around Australia, and the curriculum has a requirement to teach Digital Technologies, which includes a coding portion.  There are many challenges here, not least which is enabling the approximately 150,000 primary school teachers with the skills and resources to teach programming to young students.  The AustSTEM foundation was set up to assist in this area, and developed a MicroPython based learning platform, which consists of a pocket-sized computing device that integrates with a web-based coding and teaching environment.  The teaching material has many hands-on activities, with connections to nature and science.  In this talk we will discuss this teaching platform, how it can help students transition from block-based programming to textual coding, and show some of the successes we have had so far in Australian classrooms."
The neglected art of a relevant benchmark and why you need one—PyCon AU 2024,Kendra Vant,"Long ago when deep learning was all the rage (circa 2018), you could spend a lot of time and money crunching a lot of data to make a new model and come up with something that was … inconclusively better than what you had had before. Was your model architecture wrong? Could you have picked a better learning rate? Stuck in a local optimum? How to know? 
The best way out of the swamp of confusion was to know what you were shooting for. What was a reasonable limit for how good an answer you could get? So we built benchmarks.  Unfortunately, a lot of teams working with both traditional and generative AI techniques today aren’t using realistic benchmarks to draw a line in the sand and say ‘we’re aiming for this’. 
Let's take a look at why you don't, why you should and how to go about it."
The perfect setup? Not setup.py! Building packages the right way—PyCon AU 2024,Caleb Brown,"Everyone loves package management! Python's packaging systems have continued to evolve over the years. Specifications such as environment markers, custom backends, and static build configurations have been introduced. Additionally new package managers like Poetry and Hatch have emerged.
Yet despite the updates, many projects are still living in the 2010s - using a setup.py file to specify the build configuration for their package. setup.py is notoriously difficult to learn and a common vector for launching attacks during install.
This talk will discuss why it's time to move away from using setup.py and how to do it.
We will see how setup.py is used and abused - from downloading huge datasets (cough AI cough), modifying the system, and most critically how malicious payloads can be included to execute when setup.py is evaluated. Arbitrary code in setup.py makes security analysis harder and creates more work for PyPI administrators.
The talk will detail the new (as of 7 years ago) methods of describing build configurations in pyproject.toml and setup.cfg, giving examples of how to use these methods. The examples will include how to achieve what once required dynamic code to include data like readme contents, version numbers and requirements. The limits of pyproject.toml and setup.cfg will also be covered.
Finally, the talk will outline how moving away from setup.py improves the Python packaging universe, how it makes life easier for ensuring Python security, and what can be done to drive adoption of pyproject.toml."
Three Django Apps in a Trenchcoat: Writing an event management website with not a lot of time—PyCon AU 2024,Matt Cengia,"Come and hear how I wrote 3 Django apps in a trenchcoat to run a ~300+ person scout camp, from making event registration a breeze, to conducting everyone's movements throughout the entire event."
Time and Time Again—PyCon AU 2024,Yaakov,"Time is one of the few forces that remain outside of human control. Attempting to understand it is hard enough, but attempting to make computers understand it is a frequent and common source of errors, especially across different cultures and calendars.
This talk will explore a number of different ways of understanding and expressing the flow of time, as well as common and uncommon edge cases to account for when building software."
Transitioning from VB to Python – Mapping a 6 month journey—PyCon AU 2024,Pravin vaz,"In the past decade, this school has consistently exceeded VCE expectations in Software Development, largely due to well-developed resources, consistency in use of programming language (Visual Basic) and progression of skills through year 7 to year 12. However, a gap analysis in the teaching methodology has highlighted conceptual computational thinking and problem-solving skills as a key gap in the current offering. This was attributed to the curriculum's skills-based focus and the Covid-era teaching practice of flipped learning via video tutorials.  
This has presented an opportunity to overhaul the teaching methodology to focus on equipping students with the skills to apply their learning in different contexts.  Some key aspects of this transformation include a more live coding technique and transitioning to Python as the preferred programming language, due to its versatility and future prospects for students.  
We present this roadmap which leads to a complete overhaul of our teaching programmes from year 7 to year 12, scaffolding Python across Applied Computing, STEM projects, Robotics and Game development over the next 6 months."
Turtles all the way down: Abstractions and when we should use them—PyCon AU 2024,Mark Lakewood,"Abstractions are one of the greatest tools in all of programming. But sometimes we reach for them too often. How do we know when we should use an abstraction, and when we should just use the ones that already exist."
Using Multiple Databases in Django Applications—PyCon AU 2024,Artem Kolesnikov,"Over six years ago, three engineers from Sydney started working on an insurtech platform with global ambitions. They chose Django, even though two of them had no prior experience with the framework. Nevertheless, the project became a success, affirming that choosing Django was a great technical decision.
This is a real-life story about the challenges the team faced while scaling the project and changing the database architecture, all while maintaining uninterrupted services for millions of customers. We will cover some of the key technical decisions the team made, how Django supported us in migrating from a single database to a multi-database architecture, and examine the architectural benefits of using multiple databases in data-intensive applications."
"Verifying and evaluating scientific results with the open source package ""scores""—PyCon AU 2024",Tennessee Leeuwenburg,"Verifying, evaluating or interpreting complex data requires specialist tools and methods. Many data scientists, programmers and scientists will be familiar with some evaluation metrics such as accuracy, mean squared error or true positive rate. There are many situations where these scores are insufficient for assessing correctness, accuracy or suitability of a model or prediction. The challenge of verifying models and predictions affects most fields of science, engineering, and many machine learning applications.
This talk will introduce ""scores"" , an open source Python package for verifying and evaluating labelled, n-dimensional (multidimensional) data at any scale. ""scores"" includes over 50 metrics, statistical techniques and data processing tools. The software repository can be found at https://github.com/nci/scores and the documentation can be found at https://scores.readthedocs.io/ .
This talk is suitable for beginner, intermediate and expert audiences. Developers and data scientists who are familiar mainly with tabular data, such as supported by the pandas library, may be interested in the additional functionality offered by ""scores"" (and the xarray library it utilises). For those learning about more advanced methods, every metric and statistical test has a companion Jupyter Notebook tutorial. For expert users already familiar with these ideas, you may be interested in some of the novel scoring methods not commonly found in other packages. 
Come to this talk to hear about:

The difference between tabular data, n-dimensional data, and labelled n-dimensional data
Examples of using a common metric from ""scores"" on labelled, n-dimensional data
Examples of using ""scores"" for interrogating data in multiple dimensions
Examples of where basic methods overlook important considerations
Examples of using some of the more complex metrics in ""scores"""
"Wait, is Wi-Fi just blinking lights?—PyCon AU 2024",Felipe Tavares,"Wi-Fi, the mysterious computer blabber. Have you ever wondered how are computers yapping away from under our noses? What secrets must they hold? In this talk we will cover the magic of Wi-Fi, how it works in detail and we will even get our own wireless communication system going using Python and micro-controllers."
Walking the Tree of Life – Adventures in Phylogenetics—PyCon AU 2024,Jack Reichelt,"""What's the last common ancestor of a bear and a weasel?""
""Which animals are more related to pigs than cows?""
""Are birds reptiles?""
""Am I a fish?""
With a recent interest in phylogeny – the science of evolution, diversification, and speciation – these are the kinds of questions I've been asking myself. I wanted to find a tool that would let me examine the relationships between species and find the answers to these questions, but, as I looked around I couldn't find anything that did what I wanted. So I made it myself.
Come with me as I share my journey that led me to talk to some of Australia's top scientists, give up on talking to other top scientists, and accidentally stumble my way into making an actual contribution to science. Learn why I made this tool, how I made this tool, what stage it's at, and where you can use it yourself. And maybe learn some things about life on Earth along the way.
Oh, and to answer the questions above: dog-bears, peccaries, yes, and yes!"
What Python Can Learn From Other Languages—PyCon AU 2024,Noah Kantrowitz,"Python is great! It's been a mainstay of web development and systems programming for decades and is on the cutting edge of many fields like scientific computing. But there is always more to improve, both in the language itself and how we use it. This talk will look at how ideas and features from other languages like Ruby, Go, and PHP could be used to improve Python!"
Where am I? What am I doing? Mobile App development in Python—PyCon AU 2024,Russell Keith-Magee,"A modern mobile phone isn't just a powerful CPU and display. It's a collection of incredibly sophisticated portable sensors: multiple cameras, a high resolution GPS, accelerometers and more. In this talk, you'll learn how to build and run an app on your phone that can access these sensors, using nothing but Python."
Who tests the testers? Making and testing pipelines—PyCon AU 2024,Evan Kohilas,"You likely have a good pipeline that either runs tests, lints, or deployments for your project.
But when it comes to changing that pipeline, how sure are you that it works before taking those changes live?"
Why UUIDs are Secretly Incredibly Fascinating—PyCon AU 2024,Tom Eastman,"What even is '06462f89-b4ef-7f7d-8000-edda1bba5155' and why should you actually care?
(you should, but ""why""?)"
With Xonsh use Python as your shell: No more switching between shell and Python syntax!—PyCon AU 2024,Leo Broska,"Many of us employ shells (like Bash, Zsh or PowerShell) in the terminal to “get admin things done” on our computer. For the actual programming then we switch to Python to “get real things done”.
But what if you could use Python in your programs and in the terminal? Welcome to Xonsh, a shell and a Python REPL in one. This unique feature helps very much to get all things in the terminal done quicker, safer and to have more fun on the way!"
